:::MLLOG {"namespace": "", "time_ms": 1745140504173, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1745140520570, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140521024, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140521081, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140521083, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140521299, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140521327, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140521358, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140521454, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xNVIDIA HGX B200", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "seed", "value": 20366, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
:::MLLOG {"namespace": "", "time_ms": 1745140524388, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
:::MLLOG {"namespace": "", "time_ms": 1745140524389, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
:::MLLOG {"namespace": "", "time_ms": 1745140524389, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
:::MLLOG {"namespace": "", "time_ms": 1745140524389, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
:::MLLOG {"namespace": "", "time_ms": 1745140679798, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11855.330169330446}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1650571}}
:::MLLOG {"namespace": "", "time_ms": 1745140679799, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650571, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1650571}}
:::MLLOG {"namespace": "", "time_ms": 1745140680386, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650571, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1650571}}
:::MLLOG {"namespace": "", "time_ms": 1745140680386, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168587446212769, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1650571}}
:::MLLOG {"namespace": "", "time_ms": 1745140692920, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11381.147192332868}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1799907}}
:::MLLOG {"namespace": "", "time_ms": 1745140692921, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799907, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1799907}}
:::MLLOG {"namespace": "", "time_ms": 1745140693508, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799907, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1799907}}
:::MLLOG {"namespace": "", "time_ms": 1745140693509, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173841595649719, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1799907}}
:::MLLOG {"namespace": "", "time_ms": 1745140705605, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11877.20703548148}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1950568}}
:::MLLOG {"namespace": "", "time_ms": 1745140705606, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1950568}}
:::MLLOG {"namespace": "", "time_ms": 1745140706192, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1950568}}
:::MLLOG {"namespace": "", "time_ms": 1745140706193, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182902097702026, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1950568}}
:::MLLOG {"namespace": "", "time_ms": 1745140718806, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11343.759909362794}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2100319}}
:::MLLOG {"namespace": "", "time_ms": 1745140718807, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100319, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2100319}}
:::MLLOG {"namespace": "", "time_ms": 1745140719395, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100319, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2100319}}
:::MLLOG {"namespace": "", "time_ms": 1745140719396, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.71900475025177, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2100319}}
:::MLLOG {"namespace": "", "time_ms": 1745140731442, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11868.223576323438}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2250288}}
:::MLLOG {"namespace": "", "time_ms": 1745140731443, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250288, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2250288}}
:::MLLOG {"namespace": "", "time_ms": 1745140732030, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250288, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2250288}}
:::MLLOG {"namespace": "", "time_ms": 1745140732031, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195721864700317, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2250288}}
:::MLLOG {"namespace": "", "time_ms": 1745140744615, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11393.96699600032}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2400381}}
:::MLLOG {"namespace": "", "time_ms": 1745140744616, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2400381, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2400381}}
:::MLLOG {"namespace": "", "time_ms": 1745140745205, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2400381, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2400381}}
:::MLLOG {"namespace": "", "time_ms": 1745140745206, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200112342834473, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2400381}}
:::MLLOG {"namespace": "", "time_ms": 1745140745207, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1745140745208, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2400381}}
:::MLLOG {"namespace": "", "time_ms": 1745140745209, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2400381, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
:::MLLOG {"namespace": "", "time_ms": 1745140745210, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
:::MLLOG {"namespace": "", "time_ms": 1745140745211, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1745140745213, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11535.030100365278, "epoch_num": 2400381}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
