:::MLLOG {"namespace": "", "time_ms": 1745514588775, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
4: :::MLLOG {"namespace": "", "time_ms": 1745514602374, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745514604722, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
6: :::MLLOG {"namespace": "", "time_ms": 1745514605142, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514605277, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
1: :::MLLOG {"namespace": "", "time_ms": 1745514605287, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745514605287, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745514605287, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
7: :::MLLOG {"namespace": "", "time_ms": 1745514605287, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607930, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "seed", "value": 605, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514607931, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514736630, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350238, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1350238}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514737218, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350238, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1350238}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514737219, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7149205207824707, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1350238}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514749802, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11432.668535904086}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1500844}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514749804, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500844, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1500844}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514750391, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500844, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1500844}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514750392, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.716370701789856, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1500844}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514762444, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11795.815115931857}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1649964}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514762445, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649964, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1649964}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514763031, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649964, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1649964}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514763032, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7170268893241882, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1649964}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514775514, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11456.187856274219}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1799697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514775515, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799697, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1799697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514776106, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799697, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1799697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514776107, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179982662200928, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1799697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514788219, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11820.364822776506}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1949877}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514788220, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949877, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1949877}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514788806, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949877, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1949877}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514788807, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7186334729194641, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1949877}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514801375, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11378.123611796816}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2099568}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514801377, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2099568}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514801967, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099568, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2099568}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514801968, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192546129226685, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2099568}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514814020, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11840.381279442554}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2249289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514814021, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2249289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514814607, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2249289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514814608, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198827862739563, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2249289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827170, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11430.817579974786}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2399596}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827171, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399596, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2399596}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827762, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399596, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2399596}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827763, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202470898628235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2399596}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827764, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827765, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2399596}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827766, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2399596, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827767, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827768, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514827769, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11529.251171830212, "epoch_num": 2399596}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
