:::MLLOG {"namespace": "", "time_ms": 1745514074430, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
7: :::MLLOG {"namespace": "", "time_ms": 1745514089519, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745514090184, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
4: :::MLLOG {"namespace": "", "time_ms": 1745514090329, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514090813, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745514090969, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745514090971, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
1: :::MLLOG {"namespace": "", "time_ms": 1745514090980, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
6: :::MLLOG {"namespace": "", "time_ms": 1745514090982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093689, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093689, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093689, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093689, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093689, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093689, "event_type": "POINT_IN_TIME", "key": "seed", "value": 20588, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093690, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093690, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093690, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093690, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093690, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514093690, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514221978, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349898, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1349898}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514222564, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349898, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1349898}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514222565, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7140892148017883, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1349898}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514235103, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11452.455812687664}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1500231}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514235104, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500231, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1500231}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514235692, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500231, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1500231}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514235693, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7157845497131348, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1500231}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514247727, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11874.181551757407}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1650131}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514247728, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650131, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1650131}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514248315, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650131, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1650131}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514248316, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168984413146973, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1650131}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514260842, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11441.016936347889}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1800175}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514260843, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800175, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1800175}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514261432, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800175, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1800175}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514261432, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173537611961365, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1800175}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514273537, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11866.416108080342}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1950816}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514273538, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950816, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1950816}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514274125, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950816, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1950816}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514274126, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180520296096802, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1950816}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514286660, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11387.829103629389}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2100264}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514286661, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100264, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2100264}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514287251, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100264, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2100264}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514287252, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190350890159607, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2100264}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514299294, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11834.28691548583}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2249781}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514299295, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249781, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2249781}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514299882, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249781, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2249781}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514299883, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.719355046749115, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2249781}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514312349, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11446.481831321791}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2399209}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514312350, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399209, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2399209}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514312938, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399209, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2399209}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514312939, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199621796607971, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2399209}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325042, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11838.726600142649}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2549478}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325043, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549478, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2549478}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325629, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549478, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2549478}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325630, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.720333456993103, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2549478}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325631, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325632, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2549478}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325633, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2549478, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325634, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325635, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745514325636, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11579.23325431226, "epoch_num": 2549478}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3321]}}
