:::MLLOG {"namespace": "", "time_ms": 1745515646299, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515661295, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745515662148, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
6: :::MLLOG {"namespace": "", "time_ms": 1745515662624, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745515662626, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
7: :::MLLOG {"namespace": "", "time_ms": 1745515662626, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
4: :::MLLOG {"namespace": "", "time_ms": 1745515662653, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745515662727, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
1: :::MLLOG {"namespace": "", "time_ms": 1745515662827, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "seed", "value": 26110, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515665534, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515794433, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348560, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1348560}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515795020, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348560, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1348560}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515795021, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7149369120597839, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1348560}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515807531, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11444.18116307644}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1498470}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515807532, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498470, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1498470}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515808123, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498470, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1498470}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515808124, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7156117558479309, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1498470}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515820188, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11840.44582542639}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1648336}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515820189, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648336, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1648336}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515820776, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648336, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1648336}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515820777, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7166719436645508, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1648336}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515833246, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11479.520960029073}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1798235}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515833247, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1798235}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515833837, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1798235}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515833838, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173841595649719, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1798235}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515845944, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11881.8270303081}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1949109}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515845945, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949109, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1949109}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515846532, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949109, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1949109}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515846533, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182902097702026, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1949109}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515859079, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11396.854180713644}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2098810}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515859080, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098810, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2098810}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515859671, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098810, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2098810}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515859672, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7188132405281067, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2098810}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515871732, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11845.6616260461}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2248692}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515871733, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248692, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2248692}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515872321, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248692, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2248692}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515872322, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193223237991333, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2248692}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515884877, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11388.90670742674}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2398398}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515884878, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398398, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2398398}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515885466, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398398, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2398398}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515885467, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199177742004395, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2398398}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515897571, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11865.658164923878}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2549020}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515897572, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549020, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2549020}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898159, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549020, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2549020}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898160, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.720590353012085, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2549020}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898161, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898162, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2549020}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898163, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2549020, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898164, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898165, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515898167, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11544.098139725525, "epoch_num": 2549020}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3321]}}
