:::MLLOG {"namespace": "", "time_ms": 1745515916467, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
6: :::MLLOG {"namespace": "", "time_ms": 1745515932083, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515932697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
1: :::MLLOG {"namespace": "", "time_ms": 1745515932710, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
7: :::MLLOG {"namespace": "", "time_ms": 1745515932711, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745515932895, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
4: :::MLLOG {"namespace": "", "time_ms": 1745515932911, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745515932912, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745515932923, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935694, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2171, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515935695, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516064410, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1349042, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1349042}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516064998, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1349042, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1349042}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516064999, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7139281034469604, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1349042}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516077503, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11507.23963760498}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1499718}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516077504, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499718, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1499718}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516078092, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499718, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1499718}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516078093, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7154809832572937, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1499718}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516090156, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11834.077822601654}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1649455}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516090157, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1649455}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516090743, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1649455}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516090744, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7165271639823914, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1649455}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516103228, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11416.545587041546}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1798697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516103230, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798697, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1798697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516103820, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798697, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1798697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516103821, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7175055742263794, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1798697}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516115951, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11835.988890201103}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1949280}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516115952, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949280, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1949280}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516116539, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949280, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1949280}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516116540, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178534865379333, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1949280}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516129047, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11416.42479275808}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2098792}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516129048, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098792, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2098792}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516129637, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098792, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2098792}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516129638, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7186684608459473, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2098792}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516141700, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11858.776188104686}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2248847}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516141702, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248847, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2248847}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516142289, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248847, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2248847}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516142290, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195161581039429, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2248847}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516154817, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11386.485250409261}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2398199}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516154818, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398199, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2398199}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516155407, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398199, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2398199}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516155408, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197006344795227, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2398199}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516167539, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11827.277762448595}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2548662}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516167540, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548662, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2548662}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168128, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548662, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2548662}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168129, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200509309768677, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2548662}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168131, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168132, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2548662}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168133, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548662, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168134, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168135, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516168136, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11557.36087845387, "epoch_num": 2548662}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3321]}}
