:::MLLOG {"namespace": "", "time_ms": 1745515388726, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
4: :::MLLOG {"namespace": "", "time_ms": 1745515404024, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745515404530, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
1: :::MLLOG {"namespace": "", "time_ms": 1745515404749, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745515404909, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
7: :::MLLOG {"namespace": "", "time_ms": 1745515404972, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
6: :::MLLOG {"namespace": "", "time_ms": 1745515404988, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515405216, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745515405230, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "seed", "value": 21053, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515407901, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515536873, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348927, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1348927}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515537460, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348927, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1348927}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515537461, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7141942977905273, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1348927}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515550008, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11454.819853608227}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1499389}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515550009, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499389, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1499389}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515550598, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499389, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1499389}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515550599, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7156957983970642, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1499389}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515562639, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11854.704897285852}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1649134}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515562640, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649134, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1649134}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515563227, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649134, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1649134}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515563228, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7167770266532898, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1649134}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515575725, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11450.93546579889}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1798979}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515575726, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798979, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1798979}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515576314, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798979, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1798979}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515576315, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174752354621887, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1798979}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515588436, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11839.097404015305}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1949460}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515588437, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949460, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1949460}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515589024, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949460, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1949460}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515589025, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185423970222473, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1949460}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515601544, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11438.235022251607}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2099401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515601545, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099401, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2099401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515602137, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099401, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2099401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515602138, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194204330444336, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2099401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515614200, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11797.05499560993}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2248699}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515614201, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248699, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2248699}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515614790, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248699, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2248699}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515614791, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.719681978225708, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2248699}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627401, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11317.271890962307}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2398097}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627402, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398097, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2398097}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627990, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398097, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2398097}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627991, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203614711761475, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2398097}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627992, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627993, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2398097}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627995, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2398097, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627996, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627997, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515627998, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11514.534439092304, "epoch_num": 2398097}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
