:::MLLOG {"namespace": "", "time_ms": 1745515104436, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
1: :::MLLOG {"namespace": "", "time_ms": 1745515118851, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515120479, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745515120504, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745515120970, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
4: :::MLLOG {"namespace": "", "time_ms": 1745515120986, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745515121079, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
6: :::MLLOG {"namespace": "", "time_ms": 1745515121159, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
7: :::MLLOG {"namespace": "", "time_ms": 1745515121160, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123768, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "seed", "value": 11828, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515123769, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515252685, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348816, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1348816}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515253271, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348816, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1348816}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515253272, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7141802906990051, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1348816}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515265850, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11430.278902309681}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1499314}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515265852, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1499314, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1499314}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515266439, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1499314, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1499314}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515266440, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7150700092315674, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1499314}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515278490, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11837.664553556873}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1648935}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515278491, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648935, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1648935}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515279079, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648935, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1648935}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515279080, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7164897918701172, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1648935}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515291712, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11339.12148544068}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1798858}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515291713, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798858, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1798858}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515292302, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798858, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1798858}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515292303, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.717115581035614, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1798858}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515304411, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11845.732026198764}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1949289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515304412, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1949289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515305001, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949289, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1949289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515305002, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7176526784896851, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1949289}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515317509, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11393.942471627806}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2098528}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515317510, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098528, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2098528}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515318098, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098528, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2098528}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515318099, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184279561042786, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2098528}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515330166, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11856.649887049742}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2248602}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515330167, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248602, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2248602}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515330757, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248602, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2248602}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515330757, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195138335227966, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2248602}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515343319, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11379.610424821107}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2398270}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515343320, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398270, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2398270}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515343910, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398270, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2398270}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515343911, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195815443992615, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2398270}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515356026, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11842.939020751428}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2548759}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515356027, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548759, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2548759}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515356614, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548759, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2548759}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515356615, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.719901442527771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2548759}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369077, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11472.370366413743}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2698490}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369078, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2698490, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2698490}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369668, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2698490, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2698490}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369669, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7205062508583069, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2698490}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369670, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369671, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2698490}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369672, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2698490, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369673, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369675, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745515369676, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11531.59675593753, "epoch_num": 2698490}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3516]}}
