:::MLLOG {"namespace": "", "time_ms": 1745516186710, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516202580, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
6: :::MLLOG {"namespace": "", "time_ms": 1745516202607, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
4: :::MLLOG {"namespace": "", "time_ms": 1745516202845, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
7: :::MLLOG {"namespace": "", "time_ms": 1745516202858, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745516202898, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745516202918, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
1: :::MLLOG {"namespace": "", "time_ms": 1745516202921, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745516203153, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205991, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205991, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205991, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205991, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205991, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205991, "event_type": "POINT_IN_TIME", "key": "seed", "value": 11017, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205991, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205992, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205992, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205992, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205992, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516205992, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516334747, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350269, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1350269}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516335334, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350269, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1350269}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516335335, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7152614593505859, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1350269}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516347880, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11485.106403877864}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1501118}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516347882, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1501118, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1501118}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516348470, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1501118, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1501118}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516348471, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7166088819503784, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1501118}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516360506, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11878.164084674374}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1651089}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516360507, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1651089, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1651089}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516361095, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1651089, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1651089}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516361096, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7172160148620605, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1651089}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516373589, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11394.436211163646}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1800165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516373591, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800165, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1800165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516374179, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800165, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1800165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516374180, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178208231925964, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1800165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516386308, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11783.106842223664}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1950034}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516386309, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950034, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1950034}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516386896, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950034, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1950034}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516386897, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185704112052917, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1950034}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516399350, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11479.784576200027}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2099751}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516399351, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099751, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2099751}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516399940, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099751, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2099751}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516399941, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192125916481018, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2099751}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516411995, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11803.735671715225}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2249010}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516411996, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249010, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2249010}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516412583, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249010, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2249010}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516412584, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199761867523193, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2249010}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425136, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11389.047132381578}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2398668}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425137, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398668, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2398668}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425727, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398668, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2398668}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425728, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7204128503799438, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2398668}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425729, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425730, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2398668}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425731, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2398668, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425732, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425734, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516425735, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11538.131346422053, "epoch_num": 2398668}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3125]}}
