:::MLLOG {"namespace": "", "time_ms": 1745516444177, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516460472, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
5: :::MLLOG {"namespace": "", "time_ms": 1745516460472, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
3: :::MLLOG {"namespace": "", "time_ms": 1745516460472, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
4: :::MLLOG {"namespace": "", "time_ms": 1745516460818, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
1: :::MLLOG {"namespace": "", "time_ms": 1745516460819, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
7: :::MLLOG {"namespace": "", "time_ms": 1745516460819, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
2: :::MLLOG {"namespace": "", "time_ms": 1745516460842, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
6: :::MLLOG {"namespace": "", "time_ms": 1745516460843, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1390}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Lenovo", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSR780aV3-8xB200_SXM_180GB", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1397}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "seed", "value": 25834, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1399}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1401}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1403}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1405}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1407}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1409}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516463651, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1411}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516592187, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1348535, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1348535}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516592773, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1348535, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1348535}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516592774, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7140425443649292, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1348535}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516605315, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11441.277055586843}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1498750}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516605316, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1498750, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1498750}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516605904, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1498750, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1498750}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516605905, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7157145142555237, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1498750}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516617957, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11822.40582857718}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1648217}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516617958, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648217, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1648217}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516618546, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648217, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1648217}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516618547, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7162796258926392, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1648217}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516631010, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11465.233777803496}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1797868}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516631011, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797868, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1797868}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516631599, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797868, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1797868}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516631600, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174238562583923, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1797868}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516643736, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11805.111557172273}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 1948103}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516643737, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948103, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 1948103}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516644324, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948103, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 1948103}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516644325, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7183135151863098, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 1948103}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516656828, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11438.376495376646}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2097849}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516656829, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097849, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2097849}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516657418, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097849, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2097849}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516657419, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7187805771827698, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2097849}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516669474, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11855.451691824259}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2247780}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516669475, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247780, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2247780}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516670062, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247780, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2247780}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516670063, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193293571472168, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2247780}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516682532, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11470.088635320786}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2397556}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516682534, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397556, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2397556}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516683122, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397556, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2397556}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516683123, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199738621711731, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2397556}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695243, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11846.794506907368}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2019, "epoch_num": 2548141}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695244, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548141, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2025, "epoch_num": 2548141}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695832, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548141, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2034, "epoch_num": 2548141}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695833, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203381061553955, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2038, "epoch_num": 2548141}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695834, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2157, "first_epoch_num": 1}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695835, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2160, "epoch_num": 2548141}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695837, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548141, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2162}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695838, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2165}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695839, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2168, "status": "success"}}
0: :::MLLOG {"namespace": "", "time_ms": 1745516695840, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 11562.92940940339, "epoch_num": 2548141}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2207, "step": [2, 3321]}}
